sample_id_1;sample_id_2
247;212
247;213
247;214
247;215
247;216
247;217
247;219
247;220
247;221
247;222
247;226
247;227
247;228
247;230
247;243
247;244
247;55
247;60
247;66
247;67
247;71
247;74
247;143
248;12
248;13
248;14
248;15
248;16
248;17
248;18
248;20
248;21
248;22
248;23
248;24
248;44
248;45
248;46
248;47
248;48
248;89
248;53
248;210
248;219
248;220
248;228
248;229
248;230
248;231
248;223
248;224
248;225
248;226
248;243
248;244
248;245
248;246
248;55
248;58
248;59
248;60
248;63
248;64
248;71
248;72
248;74
248;202
248;278
249;2
249;3
249;7
249;8
249;20
249;21
249;22
249;23
249;30
249;31
249;32
249;33
249;35
249;36
249;37
249;38
249;39
249;40
249;41
249;42
249;43
249;44
249;45
249;46
249;47
249;48
249;89
249;49
249;50
249;51
249;53
249;54
249;209
249;211
249;212
249;213
249;214
249;222
249;228
249;238
249;243
249;244
249;248
249;56
249;60
249;67
249;71
249;72
249;73
249;74
249;202
249;252
249;253
250;1
250;12
250;13
250;14
250;15
250;16
250;17
250;18
250;53
250;54
250;210
250;219
250;220
250;221
250;222
250;230
250;231
250;236
250;239
250;240
250;241
250;242
250;248
250;249
250;55
250;58
250;59
250;60
250;61
250;62
250;63
250;64
250;65
250;71
250;72
250;73
250;74
250;93
250;143
250;144
250;202
250;252
250;253
250;254
251;30
251;49
251;53
251;54
251;209
251;210
251;211
251;244
251;55
251;57
251;58
251;59
251;60
251;72
251;73
251;93
251;143
251;144
251;145
251;202
252;3
252;4
252;5
252;30
252;35
252;49
252;50
252;51
252;53
252;54
252;224
252;226
252;227
252;248
252;55
252;67
252;71
252;72
252;251
252;202
253;3
253;4
253;5
253;30
253;35
253;49
253;50
253;51
253;53
253;54
253;224
253;226
253;227
253;248
253;55
253;67
253;71
253;72
253;251
253;202
254;1
254;30
254;31
254;35
254;53
254;54
254;224
254;226
254;236
254;238
254;239
254;240
254;241
254;244
254;55
254;58
254;59
254;60
254;65
254;66
254;67
254;72
254;73
254;251
254;143
254;202
255;3
255;7
255;12
255;13
255;14
255;15
255;16
255;17
255;18
255;26
255;27
255;28
255;30
255;31
255;32
255;36
255;37
255;38
255;39
255;40
255;41
255;42
255;43
255;49
255;50
255;51
255;53
255;54
255;209
255;210
255;211
255;238
255;244
255;248
255;55
255;58
255;59
255;60
255;65
255;67
255;70
255;71
255;72
255;73
255;251
255;252
255;253
255;254
255;202
255;52
258;7
258;30
258;53
258;58
258;59
258;65
258;67
258;69
258;70
258;73
258;55
258;12
258;13
258;14
258;15
258;16
258;17
258;18
258;28
258;36
258;37
258;38
258;39
258;40
258;41
258;42
258;43
258;61
258;62
258;63
258;64
258;235
259;7
259;30
259;53
259;58
259;59
259;65
259;67
259;69
259;70
259;73
259;55
259;12
259;13
259;14
259;15
259;16
259;17
259;18
259;28
259;36
259;37
259;38
259;39
259;40
259;41
259;42
259;43
259;61
259;62
259;63
259;64
259;235
260;7
260;30
260;53
260;58
260;59
260;65
260;67
260;69
260;70
260;73
260;55
260;12
260;13
260;14
260;15
260;16
260;17
260;18
260;28
260;36
260;37
260;38
260;39
260;40
260;41
260;42
260;43
260;61
260;62
260;63
260;64
260;235
261;7
261;30
261;53
261;58
261;59
261;65
261;67
261;69
261;70
261;73
261;55
261;12
261;13
261;14
261;15
261;16
261;17
261;18
261;28
261;36
261;37
261;38
261;39
261;40
261;41
261;42
261;43
261;61
261;62
261;63
261;64
261;235
262;7
262;30
262;53
262;58
262;59
262;65
262;67
262;69
262;70
262;73
262;55
262;12
262;13
262;14
262;15
262;16
262;17
262;18
262;28
262;36
262;37
262;38
262;39
262;40
262;41
262;42
262;43
262;61
262;62
262;63
262;64
262;235
263;7
263;30
263;53
263;58
263;59
263;65
263;67
263;69
263;70
263;73
263;55
263;12
263;13
263;14
263;15
263;16
263;17
263;18
263;28
263;36
263;37
263;38
263;39
263;40
263;41
263;42
263;43
263;61
263;62
263;63
263;64
263;235
278;1
278;4
278;5
278;6
278;7
278;8
278;9
278;10
278;24
278;25
278;26
278;27
278;28
278;30
278;31
278;35
278;44
278;45
278;46
278;47
278;48
278;89
278;49
278;50
278;51
278;52
278;53
278;54
278;209
278;210
278;211
278;212
278;213
278;214
278;215
278;216
278;217
278;218
278;219
278;220
278;221
278;222
278;225
278;226
278;227
278;228
278;229
278;230
278;231
278;235
278;236
278;238
278;55
278;61
278;62
278;63
278;64
278;67
278;73
278;143
278;36
278;37
278;38
278;39
278;40
278;41
278;42
278;43
278;232
278;233
